User,Petition,Reflex,Tstart,Tend
3,140,1.19868,229303,229354
3,141,2.16066,230556,230619
3,142,0.341543,232783,233004
3,143,0.198856,233345,233623
3,144,0.379844,233830,233855
3,145,0.561472,234237,234287
3,146,0.320542,234848,234891
3,147,1.513,235226,235248
3,148,2.12812,236774,236792
3,149,7.06957,238926,238955
3,150,3.07645,246037,246078
3,151,0.236914,249170,249323
3,152,0.175378,249562,249594
3,153,1.71369,249783,249840
3,154,2.37334,251560,251623
3,155,0.651221,254005,254029
3,156,4.67593,254693,254724
3,157,2.39091,259408,259478
3,158,0.867384,261873,261916
3,159,0.313199,262785,262841
3,160,0.414329,263162,263246
3,161,0.670813,263662,263683
3,162,2.86577,264367,264397
3,163,0.91131,267265,267379
3,164,1.75976,268299,268412
3,165,0.398301,270185,270258
3,166,1.36032,270660,270716
3,167,0.911387,272078,272175
3,168,1.60509,273096,273202
3,169,0.603251,274822,275075
3,170,0.693027,275683,275924
3,171,0.510544,276624,276855
3,172,2.01452,277374,277603
3,173,0.753402,279621,279768
3,174,0.041424,280528,280709
3,175,0.399024,280763,280871
3,176,0.0859927,281279,281398
3,177,1.82711,281498,281621
3,178,1.19988,283454,283663
3,179,1.89641,284874,284955
3,180,0.00531692,286865,286983
3,181,0.860316,286990,287146
3,182,0.00218424,288007,288076
3,183,2.56062,288085,288116
3,184,0.516702,290680,290713
3,185,2.59631,291232,291311
3,186,0.908776,293910,293970
3,187,0.0780356,294882,294907
3,188,3.33033,294991,295040
3,189,0.122492,298373,298474
3,190,1.3616,298607,298758
3,191,1.62962,300130,300223
3,192,0.288836,301855,302007
3,193,0.978833,302295,302460
3,194,1.75959,303442,303653
3,195,0.511612,305420,305992
3,196,0.554336,306511,306863
3,197,0.874423,307429,307837
3,198,0.839093,308718,309027
3,199,0.565899,309880,310301
3,200,0.500022,310870,311173
3,201,0.172586,311685,312323
3,202,0.206566,312498,313029
3,203,0.5174,313249,313530
3,204,0.359968,314049,314125
3,205,0.626559,314487,314666
3,206,1.07852,315303,315551
3,207,1.86048,316635,316666
3,208,0.334331,318526,318567
3,209,0.647405,318916,319048
3,210,0.109696,319701,319841
3,211,1.55677,319951,320068
3,212,1.83296,321625,321870
3,213,0.553281,323714,323778
3,214,0.39469,324341,324431
3,215,0.590487,324830,325006
3,216,1.15073,325596,325640
3,217,0.774716,326801,326995
3,218,2.77301,327785,327855
3,219,0.330108,330639,330984
3,220,0.540038,331315,331646
3,221,0.525165,332192,332837
3,222,0.406383,333376,333777
3,223,0.239248,334189,334590
3,224,2.09335,334830,335000
3,225,0.606742,337099,337203
3,226,0.156059,337818,338175
3,227,0.101861,338334,338517
3,228,0.535276,338634,338859
3,229,0.349678,339405,339480
3,230,3.45574,339829,339879
3,231,0.444184,343348,343559
3,232,0.0261234,344009,344095
3,233,1.27066,344134,344175
3,234,0.619874,345456,345500
3,235,1.30321,346132,346165
3,236,1.92404,347477,347499
3,237,2.44255,349428,349493
3,238,0.154396,351940,352062
3,239,0.17719,352221,352330
3,240,0.324819,352522,352661
3,241,2.0516,352995,353034
3,242,1.22986,355092,355127
3,243,2.7873,356361,356383
3,244,2.82605,359175,359247
4,0,3.15042,60960.1,60985.3
4,1,0.547909,64141.3,64277.3
4,2,0.268637,64829,65315.3
4,3,0.24188,65595.5,66024.2
4,4,0.719567,66267.6,66845.5
4,5,1.31724,67565.7,68195.1
4,6,0.145662,69526.8,70085.8
4,7,0.351202,70245.8,70626.8
4,8,0.0496113,70985.7,71313
4,9,0.0849043,71376.3,71775
4,10,0.679122,71861,72204
4,11,2.1445,72885.9,73230.3
4,12,0.849217,75377.8,75395.5
4,13,1.59145,76245.4,76361.5
4,14,0.163045,77957.7,78159.4
4,15,1.7188,78332.8,78744.3
4,16,0.273792,80469.5,81086.1
4,17,0.187015,81365.3,81762.1
4,18,0.00353057,81952.8,82239.4
4,19,0.000335745,82249.8,82698.5
4,20,0.541026,82698.5,83177.5
4,21,1.02892,83733.7,84205.5
4,22,1.4558,85235,85369.7
4,23,1.33439,86839.3,86890.7
4,24,0.1916,88233.3,88253.6
4,25,4.1145,88452.5,88474.7
4,26,1.07637,92596.1,92639.4
4,27,2.61713,93727.6,93756.7
4,28,0.428758,96388.5,96418.2
4,29,3.16643,96857.3,96890.8
4,30,5.20764,100068,100092
4,31,0.0931672,105302,105393
4,32,1.41654,105490,105539
4,33,1.42853,106960,107229
4,34,0.584302,108669,108862
4,35,0.406285,109451,109788
4,36,0.194922,110209,110386
4,37,0.351479,110584,110733
4,38,0.796105,111087,111394
4,39,1.74129,112197,112719
4,40,0.325676,114475,114614
4,41,0.834137,114944,115259
4,42,0.859069,116105,116230
4,43,0.0574001,117091,117328
4,44,0.324638,117388,117747
4,45,2.44534,118076,118197
4,46,0.563655,120646,120804
4,47,1.04929,121380,121440
4,48,0.338662,122497,123165
4,49,0.545592,123513,123945
4,50,0.613699,124498,124587
4,51,1.11973,125205,125247
4,52,2.07549,126370,126424
4,53,1.64031,128506,128730
4,54,0.940836,130376,130531
4,55,0.241504,131486,131632
4,56,0.725459,131877,131952
4,57,0.0110666,132687,132997
4,58,0.314181,133020,133311
4,59,1.16884,133635,133920
4,60,1.95577,135092,135374
4,61,0.461563,137333,137363
4,62,0.780434,137833,137865
4,63,3.0317,138649,138736
4,64,0.392721,141770,141813
4,65,0.751938,142210,142266
4,66,2.10535,143017,143186
4,67,0.0569051,145301,145319
4,68,2.15042,145379,145524
4,69,0.109659,147679,147718
4,70,0.403569,147835,147890
4,71,1.31325,148306,148446
4,72,0.93721,149759,149828
4,73,2.9193,150776,150848
4,74,0.0373531,153777,153838
4,75,0.419085,153886,153951
4,76,2.06337,154377,154429
4,77,0.144054,156496,156801
4,78,0.216044,156951,157231
4,79,0.595321,157457,157636
4,80,1.81901,158242,158375
4,81,1.89923,160198,160236
4,82,0.222067,162137,162226
4,83,0.818272,162449,162566
4,84,2.04685,163393,163438
4,85,0.753868,165493,165571
4,86,0.343147,166327,166455
4,87,0.992651,166812,166904
4,88,1.40191,167910,168271
4,89,0.620759,169687,169894
4,90,0.420609,170516,170843
4,91,0.307901,171275,171627
4,92,0.358432,171937,172039
4,93,0.818201,172404,172512
4,94,2.30495,173341,173515
4,95,1.10021,175827,175888
4,96,0.198776,176990,177030
4,97,3.68463,177243,177292
4,98,0.725654,180992,181027
4,99,0.452105,181759,181835
4,100,0.938076,182290,182344
4,101,2.48255,183291,183518
4,102,0.0571879,186006,186307
4,103,0.0900658,186370,186572
4,104,0.658527,186668,186928
4,105,1.16749,187592,187744
4,106,0.826496,188912,189282
4,107,1.07897,190115,190467
4,108,0.182686,191556,191653
4,109,1.26418,191838,191989
4,110,0.86355,193268,193409
4,111,1.4326,194276,194488
4,112,0.0188936,195923,196074
4,113,1.33247,196096,196190
4,114,0.332422,197537,197769
4,115,0.623596,198115,198254
4,116,1.79266,198881,198941
4,117,0.299979,200746,201067
4,118,0.19252,201374,201637
4,119,1.01438,201843,202067
4,120,0.760483,203081,203291
4,121,0.127985,204066,204148
4,122,3.95426,204285,204376
4,123,0.00592432,208333,208459
4,124,0.613347,208473,208537
4,125,3.28418,209151,209177
4,126,0.695615,212467,212532
4,127,1.80351,213239,213319
4,128,0.187811,215132,215267
4,129,0.513913,215464,215552
4,130,0.461053,216076,216159
4,131,1.78226,216627,216842
4,132,0.188966,218630,218667
4,133,2.30222,218865,218893
4,134,2.42873,221202,221226
4,135,0.326579,223668,223807
4,136,1.27397,224146,224208
4,137,0.066813,225493,225740
4,138,1.37663,225821,225951
4,139,1.19868,227338,227392
4,140,2.16066,228596,228666
4,141,0.341543,230840,230927
4,142,0.198856,231277,231405
4,143,0.379844,231606,231724
4,144,0.561472,232110,232219
4,145,0.320542,232782,233024
4,146,1.513,233345,233607
4,147,2.12812,235132,235148
4,148,7.06957,237277,237303
4,149,3.07645,244380,244412
4,150,0.236914,247497,247528
4,151,0.175378,247778,247814
4,152,1.71369,247997,248029
4,153,2.37334,249752,249832
4,154,0.651221,252218,252250
4,155,4.67593,252911,252933
4,156,2.39091,257609,257645
4,157,0.867384,260036,260115
4,158,0.313199,260992,261028
4,159,0.414329,261353,261387
4,160,0.670813,261810,261861
4,161,2.86577,262533,262569
4,162,0.91131,265445,265471
4,163,1.75976,266385,266516
4,164,0.398301,268283,268359
4,165,1.36032,268768,268835
4,166,0.911387,270200,270294
4,167,1.60509,271218,271355
4,168,0.603251,272971,273066
4,169,0.693027,273674,273960
4,170,0.510544,274666,274918
4,171,2.01452,275432,275662
4,172,0.753402,277687,277851
4,173,0.041424,278615,278730
4,174,0.399024,278786,278927
4,175,0.0859927,279340,279546
4,176,1.82711,279637,279759
4,177,1.19988,281592,281741
4,178,1.89641,282953,283124
4,179,0.00531692,285021,285110
4,180,0.860316,285130,285209
4,181,0.00218424,286080,286170
4,182,2.56062,286174,286285
4,183,0.516702,288852,288971
4,184,2.59631,289496,289524
4,185,0.908776,292126,292153
4,186,0.0780356,293065,293112
4,187,3.33033,293205,293247
4,188,0.122492,296590,296644
4,189,1.3616,296777,296842
4,190,1.62962,298216,298345
4,191,0.288836,299989,300132
4,192,0.978833,300430,300462
4,193,1.75959,301448,301599
4,194,0.511612,303364,303500
4,195,0.554336,304021,304266
4,196,0.874423,304822,305067
4,197,0.839093,305954,306352
4,198,0.565899,307193,307675
4,199,0.500022,308242,308777
4,200,0.172586,309285,309645
4,201,0.206566,309818,310280
4,202,0.5174,310495,310920
4,203,0.359968,311450,311958
4,204,0.626559,312326,312803
4,205,1.07852,313436,313673
4,206,1.86048,314753,314976
4,207,0.334331,316845,316905
4,208,0.647405,317252,317417
4,209,0.109696,318072,318137
4,210,1.55677,318260,318368
4,211,1.83296,319936,319988
4,212,0.553281,321830,322035
4,213,0.39469,322599,322646
4,214,0.590487,323042,323102
4,215,1.15073,323698,323795
4,216,0.774716,324955,325050
4,217,2.77301,325831,325905
4,218,0.330108,328684,328722
4,219,0.540038,329059,329183
4,220,0.525165,329732,329877
4,221,0.406383,330405,330778
4,222,0.239248,331189,331654
4,223,2.09335,331895,332406
4,224,0.606742,334502,334683
4,225,0.156059,335299,335571
4,226,0.101861,335737,336063
4,227,0.535276,336175,336379
4,228,0.349678,336927,337051
4,229,3.45574,337412,337542
4,230,0.444184,341011,341051
4,231,0.0261234,341502,341635
4,232,1.27066,341676,341776
4,233,0.619874,343051,343166
4,234,1.30321,343786,343844
4,235,1.92404,345153,345206
4,236,2.44255,347133,347274
4,237,0.154396,349717,349765
4,238,0.17719,349920,349955
4,239,0.324819,350140,350202
4,240,2.0516,350531,350564
4,241,1.22986,352616,352846
4,242,2.7873,354090,354125
4,243,2.82605,356924,356965
4,244,0.489232,359803,359831
5,0,0.547909,62282.5,62328.9
5,1,0.268637,62877.8,62955
5,2,0.24188,63230.9,63379.5
5,3,0.719567,63623.9,63650.5
5,4,1.31724,64375.8,64794.1
5,5,0.145662,66111.5,66541.5
5,6,0.351202,66690.1,67394.3
5,7,0.0496113,67753.2,68338.4
5,8,0.0849043,68394.9,68911.4
5,9,0.679122,69004.4,69655.2
5,10,2.1445,70340.4,70679
5,11,0.849217,72823.4,73069.7
5,12,1.59145,73920.9,74097
5,13,0.163045,75698.2,75753.5
5,14,1.7188,75917.2,75958.1
5,15,0.273792,77685.3,77814
5,16,0.187015,78098.3,78276.3
5,17,0.00353057,78473.6,78800.8
5,18,0.000335745,78817.4,79298.9
5,19,0.541026,79298.9,79864.6
5,20,1.02892,80406.9,80908.5
5,21,1.4558,81937.2,82239.9
5,22,1.33439,83702.5,84114.7
5,23,0.1916,85453.8,85511.1
5,24,4.1145,85703.8,85868
5,25,1.07637,89990.1,90020.5
5,26,2.61713,91107.2,91134.7
5,27,0.428758,93758.9,93795.7
5,28,3.16643,94231,94254.2
5,29,5.20764,97435.5,97481.6
5,30,0.0931672,102694,102716
5,31,1.41654,102819,102846
5,32,1.42853,104277,104328
5,33,0.584302,105771,105804
5,34,0.406285,106397,106597
5,35,0.194922,107007,107395
5,36,0.351479,107601,107906
5,37,0.796105,108273,108491
5,38,1.74129,109295,109589
5,39,0.325676,111337,111759
5,40,0.834137,112088,112713
5,41,0.859069,113547,113822
5,42,0.0574001,114694,114891
5,43,0.324638,114959,115325
5,44,2.44534,115651,115855
5,45,0.563655,118311,118386
5,46,1.04929,118955,119187
5,47,0.338662,120238,120457
5,48,0.545592,120802,120887
5,49,0.613699,121443,121557
5,50,1.11973,122181,122289
5,51,2.07549,123419,123937
5,52,1.64031,126024,126139
5,53,0.940836,127795,127847
5,54,0.241504,128803,129182
5,55,0.725459,129433,129472
5,56,0.0110666,130203,130421
5,57,0.314181,130438,130581
5,58,1.16884,130907,131313
5,59,1.95577,132484,132774
5,60,0.461563,134733,134991
5,61,0.780434,135467,135741
5,62,3.0317,136532,136560
5,63,0.392721,139591,139641
5,64,0.751938,140044,140269
5,65,2.10535,141035,141063
5,66,0.0569051,143174,143371
5,67,2.15042,143439,143584
5,68,0.109659,145739,145894
5,69,0.403569,146005,146149
5,70,1.31325,146567,146834
5,71,0.93721,148149,148358
5,72,2.9193,149298,149467
5,73,0.0373531,152400,152447
5,74,0.419085,152494,152538
5,75,2.06337,152963,152982
5,76,0.144054,155050,155157
5,77,0.216044,155316,155587
5,78,0.595321,155804,155983
5,79,1.81901,156591,156973
5,80,1.89923,158796,158851
5,81,0.222067,160761,160876
5,82,0.818272,161105,161167
5,83,2.04685,161996,162035
5,84,0.753868,164081,164137
5,85,0.343147,164895,164950
5,86,0.992651,165302,165367
5,87,1.40191,166374,166507
5,88,0.620759,167910,168270
5,89,0.420609,168901,169174
5,90,0.307901,169609,169866
5,91,0.358432,170187,170448
5,92,0.818201,170810,171052
5,93,2.30495,171874,171998
5,94,1.10021,174317,174340
5,95,0.198776,175449,175519
5,96,3.68463,175733,175776
5,97,0.725654,179470,179504
5,98,0.452105,180240,180274
5,99,0.938076,180741,180772
5,100,2.48255,181712,181809
5,101,0.0571879,184294,184528
5,102,0.0900658,184598,184773
5,103,0.658527,184864,184965
5,104,1.16749,185631,185706
5,105,0.826496,186886,187117
5,106,1.07897,187954,188062
5,107,0.182686,189146,189584
5,108,1.26418,189771,190229
5,109,0.86355,191494,191596
5,110,1.4326,192468,192674
5,111,0.0188936,194119,194246
5,112,1.33247,194276,194488
5,113,0.332422,195829,196014
5,114,0.623596,196346,196499
5,115,1.79266,197129,197437
5,116,0.299979,199241,199388
5,117,0.19252,199695,199787
5,118,1.01438,199991,200336
5,119,0.760483,201358,201631
5,120,0.127985,202398,202531
5,121,3.95426,202665,202835
5,122,0.00592432,206796,206823
5,123,0.613347,206843,206872
5,124,3.28418,207486,207585
5,125,0.695615,210870,210886
5,126,1.80351,211590,211644
5,127,0.187811,213458,213548
5,128,0.513913,213748,213804
5,129,0.461053,214326,214406
5,130,1.78226,214881,214909
5,131,0.188966,216705,216959
5,132,2.30222,217159,217307
5,133,2.42873,219615,219656
5,134,0.326579,222099,222128
5,135,1.27397,222459,222481
5,136,0.066813,223762,223897
5,137,1.37663,223966,224005
5,138,1.19868,225383,225585
5,139,2.16066,226786,226817
5,140,0.341543,228990,229015
5,141,0.198856,229368,229421
5,142,0.379844,229633,229833
5,143,0.561472,230227,230335
5,144,0.320542,230902,231035
5,145,1.513,231356,231476
5,146,2.12812,233001,233270
5,147,7.06957,235413,235439
5,148,3.07645,242514,242534
5,149,0.236914,245615,245639
5,150,0.175378,245881,245946
5,151,1.71369,246130,246186
5,152,2.37334,247903,247937
5,153,0.651221,250317,250364
5,154,4.67593,251025,251051
5,155,2.39091,255741,255770
5,156,0.867384,258171,258224
5,157,0.313199,259096,259111
5,158,0.414329,259440,259516
5,159,0.670813,259943,259982
5,160,2.86577,260664,260727
5,161,0.91131,263600,263640
5,162,1.75976,264554,264585
5,163,0.398301,266354,266449
5,164,1.36032,266858,266913
5,165,0.911387,268283,268393
5,166,1.60509,269306,269394
5,167,0.603251,270999,271062
5,168,0.693027,271671,271858
5,169,0.510544,272564,272601
5,170,2.01452,273111,273254
5,171,0.753402,275276,275489
5,172,0.041424,276248,276512
5,173,0.399024,276561,276753
5,174,0.0859927,277155,277233
5,175,1.82711,277327,277489
5,176,1.19988,279324,279541
5,177,1.89641,280747,280871
5,178,0.00531692,282781,282814
5,179,0.860316,282828,282857
5,180,0.00218424,283720,283859
5,181,2.56062,283876,283987
5,182,0.516702,286549,286635
5,183,2.59631,287162,287353
5,184,0.908776,289958,289976
5,185,0.0780356,290887,290949
5,186,3.33033,291028,291086
5,187,0.122492,294426,294472
5,188,1.3616,294598,294652
5,189,1.62962,296026,296045
5,190,0.288836,297685,297740
5,191,0.978833,298029,298123
5,192,1.75959,299108,299377
5,193,0.511612,301151,301270
5,194,0.554336,301792,301904
5,195,0.874423,302468,302734
5,196,0.839093,303614,303830
5,197,0.565899,304681,304934
5,198,0.500022,305514,306066
5,199,0.172586,306580,306924
5,200,0.206566,307099,307475
5,201,0.5174,307695,307946
5,202,0.359968,308477,308979
5,203,0.626559,309347,309810
5,204,1.07852,310448,310899
5,205,1.86048,311982,312566
5,206,0.334331,314440,314625
5,207,0.647405,314973,315159
5,208,0.109696,315819,315968
5,209,1.55677,316085,316338
5,210,1.83296,317897,318019
5,211,0.553281,319858,319941
5,212,0.39469,320499,320522
5,213,0.590487,320921,321181
5,214,1.15073,321783,321944
5,215,0.774716,323104,323151
5,216,2.77301,323933,324037
5,217,0.330108,326816,326970
5,218,0.540038,327301,327389
5,219,0.525165,327941,328108
5,220,0.406383,328635,328659
5,221,0.239248,329075,329407
5,222,2.09335,329653,329795
5,223,0.606742,331895,332413
5,224,0.156059,333028,333254
5,225,0.101861,333423,333568
5,226,0.535276,333673,334111
5,227,0.349678,334658,334924
5,228,3.45574,335284,335548
5,229,0.444184,339005,339055
5,230,0.0261234,339499,339517
5,231,1.27066,339547,339576
5,232,0.619874,340855,340881
5,233,1.30321,341502,341576
5,234,1.92404,342879,342939
5,235,2.44255,344872,344911
5,236,0.154396,347368,347491
5,237,0.17719,347657,347687
5,238,0.324819,347876,347903
5,239,2.0516,348238,348294
5,240,1.22986,350359,350383
5,241,2.7873,351626,351685
5,242,2.82605,354481,354642
5,243,0.489232,357471,357500
5,244,0.218294,357991,358033
5,245,0.667483,358256,358282
5,246,0.88263,358956,358978
5,247,0.983502,359866,359905
6,0,3.15042,60882,60925.6
6,1,0.547909,64078.8,64141.4
6,2,0.268637,64704,65141.3
6,3,0.24188,65422.8,65729.9
6,4,0.719567,65986.4,66354.4
6,5,1.31724,67081,67725.4
6,6,0.145662,69051.1,69644.4
6,7,0.351202,69792.4,70348.3
6,8,0.0496113,70699.8,70947.4
6,9,0.0849043,71001.4,71242.5
6,10,0.679122,71329.5,71677.5
6,11,2.1445,72361.7,72715
6,12,0.849217,74861.6,74903.3
6,13,1.59145,75760.7,75796.1
6,14,0.163045,77388.1,77439.4
6,15,1.7188,77607.3,77672.4
6,16,0.273792,79395.6,79963.8
6,17,0.187015,80243.9,80830.2
6,18,0.00353057,81017.6,81404.2
6,19,0.000335745,81412.2,81756.6
6,20,0.541026,81756.6,81982
6,21,1.02892,82531.4,82896.5
6,22,1.4558,83936.9,84468
6,23,1.33439,85938.3,86080.1
6,24,0.1916,87420.1,87495.2
6,25,4.1145,87701.5,87735.9
6,26,1.07637,91858.3,91895.8
6,27,2.61713,92987,93027.3
6,28,0.428758,95653.4,95698
6,29,3.16643,96138.4,96169
6,30,5.20764,99349.3,99380.8
6,31,0.0931672,104590,104608
6,32,1.41654,104708,104751
6,33,1.42853,106178,106321
6,34,0.584302,107757,107924
6,35,0.406285,108513,108746
6,36,0.194922,109154,109468
6,37,0.351479,109662,109924
6,38,0.796105,110287,110495
6,39,1.74129,111305,111708
6,40,0.325676,113464,113671
6,41,0.834137,114003,114293
6,42,0.859069,115136,115421
6,43,0.0574001,116293,116409
6,44,0.324638,116481,116767
6,45,2.44534,117106,117328
6,46,0.563655,119785,119970
6,47,1.04929,120536,120738
6,48,0.338662,121789,121816
6,49,0.545592,122165,122208
6,50,0.613699,122763,123574
6,51,1.11973,124201,124502
6,52,2.07549,125631,125809
6,53,1.64031,127889,127942
6,54,0.940836,129590,129613
6,55,0.241504,130563,130759
6,56,0.725459,131001,131312
6,57,0.0110666,132038,132129
6,58,0.314181,132154,132292
6,59,1.16884,132609,132959
6,60,1.95577,134136,134416
6,61,0.461563,136375,136406
6,62,0.780434,136878,136901
6,63,3.0317,137693,137725
6,64,0.392721,140768,140841
6,65,0.751938,141239,141266
6,66,2.10535,142021,142047
6,67,0.0569051,144160,144188
6,68,2.15042,144253,144305
6,69,0.109659,146458,146683
6,70,0.403569,146802,146874
6,71,1.31325,147288,147347
6,72,0.93721,148669,148698
6,73,2.9193,149649,149738
6,74,0.0373531,152667,152706
6,75,0.419085,152745,152837
6,76,2.06337,153260,153286
6,77,0.144054,155363,155599
6,78,0.216044,155757,155927
6,79,0.595321,156150,156449
6,80,1.81901,157050,157353
6,81,1.89923,159187,159252
6,82,0.222067,161152,161257
6,83,0.818272,161481,161509
6,84,2.04685,162340,162468
6,85,0.753868,164519,164580
6,86,0.343147,165349,165423
6,87,0.992651,165776,165845
6,88,1.40191,166843,166950
6,89,0.620759,168367,168735
